week_start,incident_date,place_raw,place_normalized,summary,category
2026-01-05,,Solan Street nearest corner Scott Street,solan street nearest corner scott street,The public safety team intervened in a public altercation between two gentlemen. Both were injured with one of them being stabbed. An ambulance was called to the scene with the stab victim being taken to the hospital. SAPS were also on the scene and will further their investigation after the person has recovered in hospital.,Criminal Incident
2026-01-12,2026-01-16,Barnet Street nearest corner Dunkley Street,barnet street nearest corner dunkley street,"The Lower Gardens CID Control room received a message indicating that a housebreaking occurred at their residency. It has been reported that the perpetrators accessed the property from the roof, came down the roof terrace staircase, and forced entry via a sliding door by lifting it off its tracks, gaining access to the first-floor level. The perpetrators stole a laptop, a Stanley knife and an extendable police baton. We are awaiting SAPS case number.",Criminal Incident
2026-01-19,2026-01-21,Mill Street nearest corner Buitenkant Street,mill street nearest corner buitenkant street,"LGCID control room dispatched units G5, G6, and Law Enforcement Officer following a report from a resident regarding a smash and grab near the bridge at Buitenkant and Mill Street. Three male suspects smashed the window of a silver Land Rover Discovery and fled toward Lower Gardens with various items, including a laptop. One suspect was apprehended in possession of stolen goods and was taken to SAPS. The other two suspects remain at large.",Criminal Incident
2026-01-19,2026-01-23,Incholm Street nearest corner Wandel Street,incholm street nearest corner wandel street,"LGCID was informed of a breaking and entering at Gardens Business Village. The resident was awakened by an intruder inside the flat, who subsequently fled through the front door. The suspect demonstrated prior knowledge of the premises by expertly navigating the door latch before escaping via the courtyard stairs, onto the roof, and descending into Wandel Street. No items were reported stolen. This was reported to SAPS.",Criminal Incident
2026-01-26,2026-01-29,Gordon Street nearest corner Wandel Street,gordon street nearest corner wandel street,"On Gordon Street at 11:00, whilst the victim was unpacking their boot, the suspect was able to snatch their cellphone from the boot. Footage of the incident was received and the suspect has been flagged. No case number from SAPS",Criminal Incident
2026-01-26,2026-01-29,Annadale Street nearest corner Hatfield Street,annadale street nearest corner hatfield street,Two suspects who were involved in a chain snatching incident were spotted opposite the Engen Garage in Hatfield street. Both suspects were apprehended and were transported to SAPS via LGCID bakkie and our law enforcement officer.,Criminal Incident
2026-01-26,2026-01-31,Glynville Street nearest corner Hope Street,glynville street nearest corner hope street,"Whilst on patrol, LGCID public safety officer noticed a parked vehicle with a broken window on the left hand side. The owner confirmed that there were no items stolen. No case number from SAPS.",Criminal Incident
2026-01-26,2026-02-01,Hope Street nearest corner Buitenkant,hope street nearest corner buitenkant,LGCID Control room was informed of a theft out of motor vehicle incident. The park vehicle had a smashed window at the back with their suitcase and clothes being taken out the car. A case was opened at SAPS.,Criminal Incident
2026-02-02,2026-02-07,Wandel Street corner Incholm Street,wandel street corner incholm street,"When conducting their patrols, public safety officers noted that a vehicle parked had a smashed window. The owner could not be reached and it was not confirmed if any items were stolen. No case number from SAPS.",Criminal Incident
2026-02-02,2026-02-08,Maynard Street corner Wesley Street,maynard street corner wesley street,"In the early hours of the morning, a suspect broke in and entered by scaling the wall and stole a garage light and solar panel. The suspect was caught on camera and has been profiled. No case number from SAPS.",Criminal Incident
2026-02-09,2026-02-09,Scott Street nearest corner Hope Street,scott street nearest corner hope street,It was reported to the Lower Gardens CID that roof racks were removed and stolen from a white Suzuki swift. The matter was reported to SAPS and CID is awaiting the case number.,Criminal Incident
2026-02-09,2026-02-10,Maynard Street nearest corner Roodehek Street,maynard street nearest corner roodehek street,"LGCID officers G5, G6 and B3 with our law enforcement officer noticed a suspicious person in an engagement with a delivery person along Maynard Street. When they intervened it was noted that the person in question was claiming to be the receipt of the delivery by using an address in Lower Gardens. When questioned it was found that they were not the person and were attempting to scam and take possession of the goods. The perpetrator was taken to SAPS and arrested.",Criminal Incident
2026-02-09,2026-02-11,Upper Canterbury Road nearest corner Glynn Street,upper canterbury road nearest corner glynn street,"On the 12th of February, via the LGCID website, it was reported that copper pipes of the air conditioning unit were stolen off the walls.",Criminal Incident
